Removed Pin From Net: NetName=PHASE_C Pin=J10-1
Removed Pin From Net: NetName=PHASE_B Pin=J10-2
Removed Pin From Net: NetName=PHASE_A Pin=J10-3
Removed Member From Class: ClassName=Sheet2_Inverter_GateDriver Member=J10
Change Component Footprint: Designator=J6 Old Footprint=HDR_M_2.54_1x5_U_TH_RA_6.00MH_WE_61300511021 New Footprint=HDR_M_2.54_1x5
Change component parameters: Designator = "J6" ("J6"); Footprint = "HDR_M_2.54_1x5_U_TH_RA_6.00MH_WE_61300511021"; UniqueID = "\RVEGQULV" ("\RVEGQULV")
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "Open Footprint 3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7Description"; Value = "Open Footprint 4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Description_"; Value = "CON TP PAD PCB TH D3.6H2.7"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dev Tools Status"; Value = "Production"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MCHP-ID"; Value = "CON2131"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Owner"; Value = "Mark Loper"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Populated"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quantity Override"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Restricted Sourcing"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Revision"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Status"; Value = "MCL Design"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Symbol"; Value = "Test Point No Bom"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Test Point No BOM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "TP TH D3.6H2.7"; VariantName = "[No Variations]"
Added Component: Designator=PHASE_B(TP_3.6X2.7)
Add component (AddParameter): Name = "Assembly Type"; Value = "TH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Connector"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "SVN Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Local Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Open Symbol"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "C:\ALTIUM_WORK\00001_MCHP-CDB\Library\LibraryRefs\Test Point No Bom.SchLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "Open Footprint"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "C:\ALTIUM_WORK\00001_MCHP-CDB\Library\Footprints\TP_3.6X2.7.PcbLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "Open Footprint 2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "Open Footprint 3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7Description"; Value = "Open Footprint 4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Description_"; Value = "CON TP PAD PCB TH D3.6H2.7"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dev Tools Status"; Value = "Production"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MCHP-ID"; Value = "CON2131"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Owner"; Value = "Mark Loper"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Populated"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quantity Override"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Restricted Sourcing"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Revision"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Status"; Value = "MCL Design"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Symbol"; Value = "Test Point No Bom"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Test Point No BOM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "TP TH D3.6H2.7"; VariantName = "[No Variations]"
Added Component: Designator=PHASE_C(TP_3.6X2.7)
Add component (AddParameter): Name = "Assembly Type"; Value = "TH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Connector"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "SVN Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Local Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Open Symbol"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "C:\ALTIUM_WORK\00001_MCHP-CDB\Library\LibraryRefs\Test Point No Bom.SchLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "Open Footprint"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "C:\ALTIUM_WORK\00001_MCHP-CDB\Library\Footprints\TP_3.6X2.7.PcbLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "Open Footprint 2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "Open Footprint 3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7Description"; Value = "Open Footprint 4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Description_"; Value = "CON TP PAD PCB TH D3.6H2.7"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dev Tools Status"; Value = "Production"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MCHP-ID"; Value = "CON2131"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Owner"; Value = "Mark Loper"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Populated"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quantity Override"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Restricted Sourcing"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Revision"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Status"; Value = "MCL Design"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Symbol"; Value = "Test Point No Bom"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Test Point No BOM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "TP TH D3.6H2.7"; VariantName = "[No Variations]"
Added Pin To Net: NetName=PHASE_A Pin=PHASE_B-1
Added Pin To Net: NetName=PHASE_B Pin=PHASE_B-1
Added Pin To Net: NetName=PHASE_C Pin=PHASE_C-1
Added Member To Class: ClassName=Sheet3_SenseCkts_Programming_Interface Member=Component C3 Capacitor POL
Added Member To Class: ClassName=Sheet2_Inverter_GateDriver Member=Component PHASE_B Test Point No BOM
Added Member To Class: ClassName=Sheet2_Inverter_GateDriver Member=Component PHASE_B Test Point No BOM
Added Member To Class: ClassName=Sheet2_Inverter_GateDriver Member=Component PHASE_C Test Point No BOM
