Removed Pin From Net: NetName=+5V Pin=C7-2
Removed Pin From Net: NetName=+5V Pin=C8-2
Remove Pin from Net: Failed to remove Pin
Removed Pin From Net: NetName=VDC Pin=C99-1
Removed Pin From Net: NetName=VDC Pin=C101-1
Removed Pin From Net: NetName=VDC Pin=C104-1
Removed Pin From Net: NetName=+5V Pin=D1-1
Removed Pin From Net: NetName=NetD13_2 Pin=D13-2
Removed Pin From Net: NetName=NetD14_2 Pin=D14-2
Removed Pin From Net: NetName=NetD18_2 Pin=D18-2
Removed Pin From Net: NetName=NetD19_2 Pin=D19-2
Removed Pin From Net: NetName=NetD20_2 Pin=D20-2
Removed Pin From Net: NetName=NetD21_2 Pin=D21-2
Remove Pin from Net: Failed to remove Pin
Removed Pin From Net: NetName=+5V Pin=L1-2
Removed Pin From Net: NetName=+5V Pin=R2-2
Removed Pin From Net: NetName=HVDD Pin=R3-2
Removed Pin From Net: NetName=HVDD Pin=R9-1
Remove Pin from Net: Failed to remove Pin
Removed Pin From Net: NetName=HS_GATE_B Pin=R162-2
Removed Pin From Net: NetName=HS_GATE_A Pin=R163-2
Removed Pin From Net: NetName=LS_GATE_B Pin=R169-2
Removed Pin From Net: NetName=LS_GATE_A Pin=R170-2
Removed Pin From Net: NetName=HS_GATE_C Pin=R172-2
Removed Pin From Net: NetName=LS_GATE_C Pin=R174-2
Removed Pin From Net: NetName=DRV_VREG Pin=VREG-1
Remove Pin from Net: Failed to remove Pin
Remove Pin from Net: Failed to remove Pin
Removed Member From Class: ClassName=Sheet1_dsPIC33CDV+OpAmp Member=C66
Removed Member From Class: ClassName=Sheet2_Inverter_GateDriver Member=C99
Removed Member From Class: ClassName=Sheet2_Inverter_GateDriver Member=C101
Removed Member From Class: ClassName=Sheet2_Inverter_GateDriver Member=C104
Removed Member From Class: ClassName=Sheet2_Inverter_GateDriver Member=D13
Removed Member From Class: ClassName=Sheet2_Inverter_GateDriver Member=D14
Removed Member From Class: ClassName=Sheet2_Inverter_GateDriver Member=D18
Removed Member From Class: ClassName=Sheet2_Inverter_GateDriver Member=D19
Removed Member From Class: ClassName=Sheet2_Inverter_GateDriver Member=D20
Removed Member From Class: ClassName=Sheet2_Inverter_GateDriver Member=D21
Removed Member From Class: ClassName=Sheet3_SenseCkts_Programming_Interface Member=J7
Removed Member From Class: ClassName=Sheet3_SenseCkts_Programming_Interface Member=LD2
Removed Member From Class: ClassName=Sheet1_dsPIC33CDV+OpAmp Member=R10
Removed Member From Class: ClassName=Sheet2_Inverter_GateDriver Member=R162
Removed Member From Class: ClassName=Sheet2_Inverter_GateDriver Member=R163
Removed Member From Class: ClassName=Sheet2_Inverter_GateDriver Member=R169
Removed Member From Class: ClassName=Sheet2_Inverter_GateDriver Member=R170
Removed Member From Class: ClassName=Sheet2_Inverter_GateDriver Member=R172
Removed Member From Class: ClassName=Sheet2_Inverter_GateDriver Member=R174
Removed Member From Class: ClassName=Sheet3_SenseCkts_Programming_Interface Member=R188
Removed Member From Class: ClassName=Sheet3_SenseCkts_Programming_Interface Member=TP18
Removed Member From Class: ClassName=Sheet1_dsPIC33CDV+OpAmp Member=VREG
Removed Member From Class: ClassName=Sheet1_dsPIC33CDV+OpAmp Member=Y2
Change Component Footprint: Designator=J7 Old Footprint=HDR_M_1.27_1x6 New Footprint=HDR_M_1.27_1x3
Change Component Comment : Designator=J7 Old Comment=Header 1x6 New Comment=Header 1x3
Change Component Comment : Designator=R1 Old Comment=Resistor New Comment=
Change Component Designator: OldDesignator=C33 NewDesignator=C5
Change component parameters: Designator = "C48" ("C48"); Footprint = "CAP_C_1206"; UniqueID = "\JUHHNYOF" ("\JUHHNYOF")
Add component (AddParameter): Name = "Symbol"; Value = "Test Point No BOM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Test Point No BOM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "TP TH D1.1H0.6"; VariantName = "[No Variations]"
Added Component: Designator=J3(HDR_M_1.27_1x2)
Add component (AddParameter): Name = "Assembly Type"; Value = "TH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Connector"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "SVN Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://chn-vm-apps.microchip.com/mchprepo/parts/Datasheets/M50-353.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Local Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "C:\ALTIUM_WORK\00001_MCHP-CDB\Datasheets\M50-353.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Open Symbol"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "C:\ALTIUM_WORK\00001_MCHP-CDB\Library\LibraryRefs\Header 1x2.SchLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "Open Footprint"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "C:\ALTIUM_WORK\00001_MCHP-CDB\Library\Footprints\HDR_M_1.27_1x2.PcbLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "Open Footprint 2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "Open Footprint 3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7Description"; Value = "Open Footprint 4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Description_"; Value = "CONN HDR 1.27MM T/H AU 2POS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dev Tools Status"; Value = "Production"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "Harwin Inc."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "M50-3530242"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MCHP-ID"; Value = "CON1673"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Owner"; Value = "Jose Garcia"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Populated"; Value = "YES"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quantity Override"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Restricted Sourcing"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Revision"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Status"; Value = "MCL Design"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "952-3598-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Symbol"; Value = "Header 1x2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Header 1.27mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "HDR-1.27 Male 1x2"; VariantName = "[No Variations]"
Added Component: Designator=J4(HDR_M_1.27_1x7)
Add component (AddParameter): Name = "Category"; Value = "Connector"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "SVN Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://chn-vm-apps.microchip.com/mchprepo/parts/Datasheets/71_GRPB___1VWVN-RC__10957-C.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Local Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "C:\ALTIUM_WORK\00001_MCHP-CDB\Datasheets\71_GRPB___1VWVN-RC__10957-C.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Open Symbol"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "C:\ALTIUM_WORK\00001_MCHP-CDB\Library\LibraryRefs\Header 1x7.SchLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "Open Footprint"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "C:\ALTIUM_WORK\00001_MCHP-CDB\Library\Footprints\HDR_M_1.27_1x7.PcbLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "Open Footprint 2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "Open Footprint 3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7Description"; Value = "Open Footprint 4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current"; Value = "1A"; VariantName = "[No Variations]"
